d13C,d15N,Age
-26.19,1.97,-50
-26.16,1.98,-30
-26.07,1.95,-10
-25.97,1.91,10
-25.92,1.83,30
-25.89,1.77,50
-25.89,1.89,70
-25.9,1.99,90
-25.96,1.95,110
-26.02,1.9,130
-26.07,1.88,150
-26.12,1.85,170
-26.15,1.8,190
-26.16,1.78,210
-26.11,1.87,230
-26.07,1.93,250
-26.06,1.92,270
-26.06,1.88,290
-26.07,1.8,310
-26.08,1.72,330
-26.12,1.65,350
-26.15,1.61,370
-26.16,1.75,390
-26.16,1.91,410
-26.05,1.79,430
-25.92,1.58,450
-25.79,1.53,469
-25.68,1.56,489
-25.68,1.6,509
-25.78,1.64,529
-25.82,1.68,549
-25.74,1.71,569
-25.66,1.73,589
-25.53,1.72,609
-25.42,1.7,629
-25.57,1.73,649
-25.79,1.78,669
-25.95,1.79,689
-26.07,1.78,709
-26.11,1.82,729
-25.98,1.98,749
-25.88,2.12,769
-25.93,2.12,789
-25.99,2.09,809
-26.03,1.99,829
-26.06,1.85,849
-26.04,1.8,869
-25.94,1.87,889
-25.87,1.93,909
-25.89,1.9,929
-25.93,1.86,949
-25.88,1.94,969
-25.8,2.07,989
-25.76,2.12,"1,009.00"
-25.82,2.03,"1,029.00"
-25.89,1.95,"1,049.00"
-26.08,1.93,"1,069.00"
-26.3,1.92,"1,089.00"
-26.28,1.92,"1,109.00"
-26.05,1.93,"1,129.00"
-25.83,1.94,"1,149.00"
-25.63,1.94,"1,169.00"
-25.43,1.93,"1,189.00"
-25.21,1.89,"1,209.00"
-24.99,1.83,"1,229.00"
-24.93,1.81,"1,249.00"
-25.12,1.83,"1,269.00"
-25.27,1.85,"1,289.00"
-25.14,1.86,"1,309.00"
-24.95,1.87,"1,329.00"
-24.95,1.86,"1,349.00"
-25.12,1.82,"1,369.00"
-25.22,1.8,"1,389.00"
-25.04,1.86,"1,409.00"
-24.84,1.92,"1,429.00"
-24.77,1.91,"1,449.00"
-24.76,1.87,"1,468.00"
-24.76,1.87,"1,488.00"
-24.8,1.96,"1,508.00"
-24.85,2.04,"1,528.00"
-24.97,2.05,"1,548.00"
-25.11,2.04,"1,568.00"
-25.12,1.99,"1,588.00"
-24.98,1.91,"1,608.00"
-24.88,1.85,"1,628.00"
-24.99,1.84,"1,648.00"
-25.13,1.83,"1,668.00"
-25.24,1.85,"1,688.00"
-25.34,1.89,"1,708.00"
-25.44,1.87,"1,728.00"
-25.52,1.68,"1,748.00"
-25.59,1.49,"1,768.00"
-25.46,1.5,"1,788.00"
-25.27,1.56,"1,808.00"
-25.18,1.61,"1,828.00"
-25.22,1.62,"1,848.00"
-25.26,1.64,"1,868.00"
-25.28,1.66,"1,888.00"
-25.29,1.68,"1,908.00"
-25.25,1.76,"1,928.00"
-25.18,1.88,"1,948.00"
-25.2,1.94,"1,968.00"
-25.39,1.88,"1,988.00"
-25.54,1.83,"2,008.00"
-25.33,1.88,"2,028.00"
-25.05,1.96,"2,048.00"
-24.94,1.95,"2,068.00"
-24.96,1.9,"2,088.00"
-25,1.84,"2,108.00"
-25.1,1.79,"2,128.00"
-25.21,1.73,"2,148.00"
-25.33,1.69,"2,168.00"
-25.47,1.65,"2,188.00"
-25.69,1.54,"2,208.00"
-25.98,1.4,"2,228.00"
-26.19,1.3,"2,248.00"
-26.27,1.33,"2,268.00"
-26.37,1.36,"2,288.00"
-26.66,1.38,"2,308.00"
-27,1.4,"2,328.00"
-27.37,1.31,"2,348.00"
-27.77,1.17,"2,368.00"
-27.93,1.17,"2,388.00"
-27.72,1.41,"2,408.00"
-27.53,1.58,"2,428.00"
-27.43,1.49,"2,448.00"
-27.33,1.39,"2,467.00"
-27.21,1.43,"2,487.00"
-27.08,1.51,"2,507.00"
-26.94,1.55,"2,527.00"
-26.81,1.55,"2,547.00"
-26.79,1.54,"2,567.00"
-26.97,1.5,"2,587.00"
-27.15,1.45,"2,607.00"
-27.25,1.44,"2,627.00"
-27.34,1.43,"2,647.00"
-27.27,1.46,"2,667.00"
-27.14,1.52,"2,687.00"
-27.04,1.53,"2,707.00"
-26.97,1.53,"2,727.00"
-26.89,1.52,"2,747.00"
-26.83,1.51,"2,767.00"
-26.77,1.52,"2,787.00"
-26.74,1.55,"2,807.00"
-26.71,1.59,"2,827.00"
-26.65,1.59,"2,847.00"
-26.59,1.6,"2,867.00"
-26.5,1.69,"2,887.00"
-26.39,1.82,"2,907.00"
-26.53,1.77,"2,927.00"
-26.84,1.6,"2,947.00"
-27,1.52,"2,967.00"
-26.98,1.53,"2,987.00"
-26.9,1.57,"3,007.00"
-26.72,1.65,"3,027.00"
-26.59,1.71,"3,047.00"
-26.69,1.7,"3,067.00"
-26.79,1.68,"3,087.00"
-26.86,1.63,"3,107.00"
-26.91,1.59,"3,127.00"
-26.87,1.64,"3,147.00"
-26.81,1.71,"3,167.00"
-26.81,1.67,"3,187.00"
-26.83,1.57,"3,207.00"
-26.86,1.53,"3,227.00"
-26.9,1.52,"3,247.00"
-26.97,1.48,"3,267.00"
-27.07,1.41,"3,287.00"
-27.1,1.42,"3,307.00"
-27.06,1.52,"3,327.00"
-27.01,1.55,"3,347.00"
-26.95,1.45,"3,367.00"
-26.93,1.42,"3,387.00"
-26.99,1.53,"3,407.00"
-27.02,1.62,"3,427.00"
-26.96,1.66,"3,447.00"
-26.9,1.68,"3,467.00"
-26.89,1.66,"3,486.00"
-26.88,1.65,"3,506.00"
-26.83,1.75,"3,526.00"
-26.8,1.8,"3,546.00"
-26.87,1.66,"3,566.00"
-26.94,1.51,"3,586.00"
-26.93,1.44,"3,606.00"
-26.93,1.36,"3,626.00"
-26.96,1.23,"3,646.00"
-26.98,1.13,"3,666.00"
-26.9,1.29,"3,686.00"
-26.83,1.43,"3,706.00"
-26.87,1.37,"3,726.00"
-26.89,1.3,"3,746.00"
