
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 112 variables: 112 > 1.01

                      
96 > 1.05

                      
57 > 1.1


The worst variables are:

              Point est. Upper C.I.
p.fac1[13,2]    1.556932   3.318333
deviance        1.437865   2.535534
p.fac1[12,2]    1.413059   2.318425
p.fac1[11,2]    1.315477   2.095716
p.global[2]     1.299579   1.878680
resid.prop[2]   1.266350   1.996478
loglik[13]      1.244670   1.714056
loglik[8]       1.241878   1.703093
fac1.sig        1.230273   1.877359
loglik[5]       1.225154   1.658784


And here are the Gelman diagnostics for all variables:

               Point est. Upper C.I.
deviance         1.437865   2.535534
fac1.sig         1.230273   1.877359
ilr.fac1[1,1]    1.062476   1.086850
ilr.fac1[1,2]    1.099816   1.282513
ilr.fac1[1,3]    1.077346   1.139975
ilr.fac1[10,1]   1.065616   1.098880
ilr.fac1[10,2]   1.057189   1.100183
ilr.fac1[10,3]   1.048217   1.063586
ilr.fac1[11,1]   1.082436   1.110057
ilr.fac1[11,2]   1.057224   1.083682
ilr.fac1[11,3]   1.083705   1.112851
ilr.fac1[12,1]   1.077706   1.101697
ilr.fac1[12,2]   1.165320   1.488908
ilr.fac1[12,3]   1.055929   1.087181
ilr.fac1[13,1]   1.139164   1.382893
ilr.fac1[13,2]   1.112362   1.336016
ilr.fac1[13,3]   1.080550   1.097706
ilr.fac1[2,1]    1.068277   1.120002
ilr.fac1[2,2]    1.143293   1.421350
ilr.fac1[2,3]    1.078666   1.142146
ilr.fac1[3,1]    1.089413   1.134830
ilr.fac1[3,2]    1.086696   1.174544
ilr.fac1[3,3]    1.067074   1.104436
ilr.fac1[4,1]    1.101525   1.265354
ilr.fac1[4,2]    1.070034   1.080026
ilr.fac1[4,3]    1.041544   1.052149
ilr.fac1[5,1]    1.056646   1.077445
ilr.fac1[5,2]    1.117840   1.328414
ilr.fac1[5,3]    1.068291   1.081142
ilr.fac1[6,1]    1.065615   1.090573
ilr.fac1[6,2]    1.112227   1.295513
ilr.fac1[6,3]    1.052574   1.084514
ilr.fac1[7,1]    1.095967   1.119507
ilr.fac1[7,2]    1.118605   1.326655
ilr.fac1[7,3]    1.088858   1.170091
ilr.fac1[8,1]    1.067062   1.106774
ilr.fac1[8,2]    1.085504   1.184333
ilr.fac1[8,3]    1.118280   1.143503
ilr.fac1[9,1]    1.069113   1.123709
ilr.fac1[9,2]    1.082375   1.175211
ilr.fac1[9,3]    1.069115   1.084171
loglik[1]        1.188976   1.552219
loglik[10]       1.133332   1.356527
loglik[11]       1.152589   1.408995
loglik[12]       1.217925   1.629702
loglik[13]       1.244670   1.714056
loglik[2]        1.221228   1.660622
loglik[3]        1.221255   1.656063
loglik[4]        1.023320   1.064674
loglik[5]        1.225154   1.658784
loglik[6]        1.108128   1.303037
loglik[7]        1.215936   1.652536
loglik[8]        1.241878   1.703093
loglik[9]        1.105399   1.259184
p.fac1[1,1]      1.110629   1.333671
p.fac1[1,2]      1.127950   1.389801
p.fac1[1,3]      1.118858   1.363921
p.fac1[1,4]      1.122929   1.390946
p.fac1[10,1]     1.096197   1.273972
p.fac1[10,2]     1.198508   1.667790
